INSERT INTO semanas VALUES
(0, 202201,"2021-12-27", "2022-01-02" ),
(0, 202202,"2022-01-03", "2022-01-09" ),
(0, 202203,"2022-01-10", "2022-01-16" ),
(0, 202204,"2022-01-17", "2022-01-23" ),
(0, 202205,"2022-01-24", "2022-01-30" ),
(0, 202206,"2022-01-31", "2022-02-06" ),
(0, 202207,"2022-02-07", "2022-02-13" ),
(0, 202208,"2022-02-14", "2022-02-20" ),
(0, 202209,"2022-02-21", "2022-02-27" ),
(0, 202210,"2022-02-28", "2022-03-06" ),
(0, 202211,"2022-03-07", "2022-03-13" ),
(0, 202212,"2022-03-14", "2022-03-20" ),
(0, 202213,"2022-03-21", "2022-03-27" ),
(0, 202214,"2022-03-28", "2022-04-03" ),
(0, 202215,"2022-04-04", "2022-04-10" ),
(0, 202216,"2022-04-11", "2022-04-17" ),
(0, 202217,"2022-04-18", "2022-04-24" ),
(0, 202218,"2022-04-25", "2022-05-01" ),
(0, 202219,"2022-05-02", "2022-05-08" ),
(0, 202220,"2022-05-09", "2022-05-15" ),
(0, 202221,"2022-05-16", "2022-05-22" ),
(0, 202222,"2022-05-23", "2022-05-29" ),
(0, 202223,"2022-05-30", "2022-06-05" ),
(0, 202224,"2022-06-06", "2022-06-12" ),
(0, 202225,"2022-06-13", "2022-06-19" ),
(0, 202226,"2022-06-20", "2022-06-26" ),
(0, 202227,"2022-06-27", "2022-07-03" ),
(0, 202228,"2022-07-04", "2022-07-10" ),
(0, 202229,"2022-07-11", "2022-07-17" ),
(0, 202230,"2022-07-18", "2022-07-24" ),
(0, 202231,"2022-07-25", "2022-07-31" ),
(0, 202232,"2022-08-01", "2022-08-07" ),
(0, 202233,"2022-08-08", "2022-08-14" ),
(0, 202234,"2022-08-15", "2022-08-21" ),
(0, 202235,"2022-08-22", "2022-08-28" ),
(0, 202236,"2022-08-29", "2022-09-04" ),
(0, 202237,"2022-09-05", "2022-09-11" ),
(0, 202238,"2022-09-12", "2022-09-18" ),
(0, 202239,"2022-09-19", "2022-09-25" ),
(0, 202240,"2022-09-26", "2022-10-02" ),
(0, 202241,"2022-10-03", "2022-10-09" ),
(0, 202242,"2022-10-10", "2022-10-16" ),
(0, 202243,"2022-10-17", "2022-10-23" ),
(0, 202244,"2022-10-24", "2022-10-30" ),
(0, 202245,"2022-10-31", "2022-11-06" ),
(0, 202246,"2022-11-07", "2022-11-13" ),
(0, 202247,"2022-11-14", "2022-11-20" ),
(0, 202248,"2022-11-21", "2022-11-27" ),
(0, 202249,"2022-11-28", "2022-12-04" ),
(0, 202250,"2022-12-05", "2022-12-11" ),
(0, 202251,"2022-12-12", "2022-12-18" ),
(0, 202252,"2022-12-19", "2022-12-25" ),
(0, 202253,"2022-12-26", "2023-01-01" ),
(0, 202301,"2023-01-02", "2023-01-08" );
